City,District,Taluka,Type of Crime,Frequency,Severity Value,Latitude,Longitude
Mumbai,Mumbai City,Churchgate,Burglary,35,3,18.9336,72.8256
Mumbai,Mumbai Suburban,Borivali,Kidnapping,48,5,19.2306,72.8526
Mumbai,Mumbai Suburban,Kurla,Theft,16,2,19.0728,72.8826
Mumbai,Mumbai Suburban,Borivali,Robbery,33,4,19.2306,72.8526
Mumbai,Mumbai Suburban,Bandra,Murder,24,5,19.0544,72.8406
Mumbai,Mumbai City,Fort,Robbery,22,4,18.9356,72.8356
Mumbai,Mumbai City,Nariman Point,Kidnapping,26,5,18.9236,72.8216
Mumbai,Mumbai City,Colaba,Robbery,31,4,18.9066,72.8103
Mumbai,Mumbai City,Nariman Point,Theft,26,2,18.9236,72.8216
Mumbai,Mumbai Suburban,Dadar,Assault,33,3,19.02,72.8476
Mumbai,Mumbai Suburban,Bandra,Kidnapping,36,5,19.0544,72.8406
Mumbai,Mumbai City,Nariman Point,Murder,32,5,18.9236,72.8216
Mumbai,Mumbai City,Nariman Point,Theft,10,2,18.9236,72.8216
Mumbai,Mumbai City,Colaba,Fraud,20,2,18.9066,72.8103
Mumbai,Mumbai Suburban,Borivali,Burglary,47,3,19.2306,72.8526
Mumbai,Mumbai Suburban,Dadar,Theft,49,2,19.02,72.8476
Mumbai,Mumbai Suburban,Bandra,Burglary,41,3,19.0544,72.8406
Mumbai,Mumbai Suburban,Borivali,Theft,14,2,19.2306,72.8526
Mumbai,Mumbai City,Churchgate,Fraud,9,2,18.9336,72.8256
Mumbai,Mumbai Suburban,Kurla,Fraud,46,2,19.0728,72.8826
Mumbai,Mumbai Suburban,Bandra,Burglary,33,3,19.0544,72.8406
Mumbai,Mumbai Suburban,Andheri,Murder,12,5,19.1197,72.8464
Mumbai,Mumbai City,Marine Lines,Theft,28,2,18.9436,72.8256
Mumbai,Mumbai Suburban,Kurla,Theft,8,2,19.0728,72.8826
Mumbai,Mumbai Suburban,Andheri,Theft,24,2,19.1197,72.8464
Mumbai,Mumbai City,Fort,Kidnapping,13,5,18.9356,72.8356
Mumbai,Mumbai City,Marine Lines,Fraud,44,2,18.9436,72.8256
Mumbai,Mumbai Suburban,Dadar,Murder,33,5,19.02,72.8476
Mumbai,Mumbai Suburban,Bandra,Kidnapping,33,5,19.0544,72.8406
Mumbai,Mumbai Suburban,Dadar,Robbery,31,4,19.02,72.8476
Mumbai,Mumbai Suburban,Bandra,Fraud,36,2,19.0544,72.8406
Mumbai,Mumbai City,Marine Lines,Fraud,33,2,18.9436,72.8256
Mumbai,Mumbai Suburban,Bandra,Robbery,15,4,19.0544,72.8406
Mumbai,Mumbai City,Churchgate,Kidnapping,32,5,18.9336,72.8256
Mumbai,Mumbai City,Churchgate,Murder,35,5,18.9336,72.8256
Mumbai,Mumbai City,Marine Lines,Kidnapping,36,5,18.9436,72.8256
